gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,target
female,group D,master's degree,standard,none,62,70,75,69.0
female,group C,bachelor's degree,free/reduced,completed,66,83,83,77.333
female,group D,some college,free/reduced,none,79,89,86,84.667
male,group C,master's degree,free/reduced,none,61,67,66,64.667
male,group E,high school,standard,none,73,64,57,64.667
male,group B,high school,free/reduced,none,30,24,15,23.0
female,group C,bachelor's degree,standard,completed,96,100,100,98.667
female,group C,associate's degree,standard,completed,57,77,80,71.333
male,group D,high school,standard,completed,68,64,66,66.0
female,group C,some high school,free/reduced,none,48,58,52,52.667
male,group B,some high school,standard,none,67,64,61,64.0
female,group C,some college,free/reduced,none,59,62,64,61.667
male,group E,some high school,standard,completed,74,64,60,66.0
female,group C,some high school,standard,none,65,69,76,70.0
female,group B,some college,standard,none,62,67,67,65.333
male,group C,associate's degree,standard,none,47,37,35,39.667
male,group D,associate's degree,standard,none,80,63,63,68.667
male,group C,high school,standard,none,68,60,53,60.333
female,group D,some college,standard,completed,79,84,91,84.667
male,group D,high school,standard,none,89,87,79,85.0
male,group A,some college,standard,none,69,67,69,68.333
female,group E,some college,free/reduced,none,53,58,57,56.0
female,group C,some college,standard,completed,64,82,77,74.333
male,group C,high school,standard,completed,82,84,82,82.667
male,group B,high school,free/reduced,none,36,29,27,30.667
female,group B,master's degree,standard,none,90,95,93,92.667
female,group D,master's degree,standard,none,64,63,66,64.333
female,group B,bachelor's degree,standard,none,52,65,69,62.0
female,group D,some high school,free/reduced,none,67,84,84,78.333
male,group C,associate's degree,standard,completed,51,60,58,56.333
male,group D,some college,standard,none,79,73,67,73.0
male,group A,high school,standard,none,63,63,62,62.667
female,group D,associate's degree,free/reduced,none,52,59,56,55.667
male,group A,associate's degree,free/reduced,completed,40,55,53,49.333
male,group D,some college,standard,none,40,42,38,40.0
female,group B,some college,standard,none,63,65,61,63.0
male,group C,associate's degree,standard,none,46,43,42,43.667
female,group C,some high school,free/reduced,completed,65,76,75,72.0
female,group B,some high school,standard,none,62,64,66,64.0
male,group B,associate's degree,standard,none,90,78,81,83.0
male,group A,associate's degree,free/reduced,none,47,57,44,49.333
male,group C,some college,standard,none,59,41,42,47.333
female,group B,master's degree,free/reduced,completed,77,97,94,89.333
female,group C,associate's degree,standard,none,52,55,57,54.667
male,group E,some college,standard,completed,99,87,81,89.0
female,group B,some high school,standard,none,70,64,72,68.667
male,group C,associate's degree,free/reduced,none,64,66,59,63.0
male,group A,bachelor's degree,standard,completed,80,78,81,79.667
male,group D,high school,free/reduced,none,42,39,34,38.333
male,group E,associate's degree,standard,completed,97,82,88,89.0
male,group A,some college,free/reduced,completed,50,47,54,50.333
female,group B,some high school,standard,completed,65,82,78,75.0
female,group C,master's degree,free/reduced,none,52,65,61,59.333
female,group E,associate's degree,standard,none,59,62,69,63.333
male,group B,some high school,standard,none,74,63,57,64.667
female,group C,some high school,free/reduced,none,43,53,53,49.667
female,group B,high school,free/reduced,completed,67,78,79,74.667
male,group E,bachelor's degree,standard,completed,100,100,100,100.0
male,group D,high school,standard,none,72,66,66,68.0
female,group B,associate's degree,standard,none,71,83,78,77.333
male,group A,some high school,free/reduced,none,55,46,43,48.0
female,group C,some college,standard,none,84,87,91,87.333
female,group E,some college,standard,completed,63,72,70,68.333
female,group C,bachelor's degree,standard,none,63,75,81,73.0
female,group C,some college,free/reduced,completed,42,66,69,59.0
male,group E,associate's degree,free/reduced,completed,78,74,72,74.667
male,group E,some college,standard,none,69,60,54,61.0
female,group B,associate's degree,standard,none,80,86,83,83.0
male,group B,high school,standard,none,79,60,65,68.0
male,group C,associate's degree,standard,completed,87,100,95,94.0
female,group A,associate's degree,free/reduced,none,65,85,76,75.333
female,group D,some high school,standard,none,51,63,61,58.333
male,group D,master's degree,standard,none,85,84,89,86.0
male,group A,some high school,standard,completed,47,49,49,48.333
male,group C,master's degree,free/reduced,none,54,59,50,54.333
female,group B,high school,free/reduced,none,38,60,50,49.333
male,group C,some high school,free/reduced,completed,59,69,65,64.333
male,group D,high school,free/reduced,none,60,57,51,56.0
male,group B,high school,free/reduced,none,49,45,45,46.333
female,group C,associate's degree,standard,completed,52,59,62,57.667
female,group C,bachelor's degree,free/reduced,none,44,63,62,56.333
female,group E,associate's degree,free/reduced,none,70,84,81,78.333
male,group C,associate's degree,standard,none,84,80,80,81.333
male,group C,associate's degree,standard,none,76,70,68,71.333
male,group C,some college,free/reduced,none,35,28,27,30.0
female,group C,associate's degree,standard,completed,96,96,99,97.0
female,group D,some college,standard,none,80,90,89,86.333
male,group B,associate's degree,standard,none,81,73,72,75.333
male,group D,high school,standard,none,57,50,54,53.667
male,group E,high school,standard,none,94,73,71,79.333
male,group B,high school,standard,none,82,82,80,81.333
male,group D,high school,standard,none,70,70,70,70.0
female,group B,associate's degree,standard,completed,94,87,92,91.0
male,group A,bachelor's degree,standard,completed,75,58,62,65.0
female,group C,some college,standard,none,52,58,58,56.0
female,group A,high school,free/reduced,completed,77,88,85,83.333
male,group D,some college,free/reduced,none,70,63,58,63.667
male,group A,some high school,free/reduced,none,65,59,53,59.0
male,group B,some college,free/reduced,none,40,43,39,40.667
female,group C,some college,standard,completed,70,89,88,82.333
male,group D,associate's degree,free/reduced,completed,79,82,80,80.333
female,group C,some college,standard,completed,67,81,79,75.667
male,group C,some college,free/reduced,none,68,68,61,65.667
female,group D,master's degree,free/reduced,completed,47,58,67,57.333
female,group A,some college,standard,completed,72,79,82,77.667
female,group E,high school,free/reduced,completed,57,75,73,68.333
female,group C,bachelor's degree,standard,none,83,93,95,90.333
male,group A,some college,standard,completed,61,51,52,54.667
male,group C,associate's degree,standard,completed,98,87,90,91.667
female,group D,master's degree,free/reduced,completed,61,71,78,70.0
female,group C,bachelor's degree,standard,completed,92,100,99,97.0
female,group C,associate's degree,standard,completed,68,67,73,69.333
female,group E,some high school,standard,none,77,79,80,78.667
male,group C,some college,standard,none,66,59,52,59.0
male,group B,high school,standard,none,47,46,42,45.0
male,group C,some college,free/reduced,none,65,58,49,57.333
male,group A,some high school,free/reduced,none,68,72,64,68.0
female,group C,some college,standard,completed,63,78,80,73.667
female,group D,high school,free/reduced,none,73,92,84,83.0
female,group C,high school,free/reduced,none,42,62,60,54.667
female,group E,master's degree,standard,none,62,68,68,66.0
female,group D,bachelor's degree,standard,completed,68,75,81,74.667
female,group C,associate's degree,standard,completed,67,84,81,77.333
male,group D,some college,free/reduced,none,49,57,46,50.667
female,group C,some college,free/reduced,none,35,44,43,40.667
male,group A,high school,standard,none,68,70,66,68.0
female,group B,high school,standard,completed,69,76,74,73.0
male,group C,high school,standard,none,70,74,71,71.667
female,group E,some high school,standard,completed,80,85,85,83.333
female,group C,some college,standard,completed,75,81,84,80.0
